beta0,beta1,rho,eta,psi,N,mu_EI,mu_IR,loglik,loglik.se
0.6668826368320563,0.2924769216687724,0.9853892792869484,0.3224353563106632,0.6906930784785006,9986999.99999999,0.3299999999999999,0.1400000000000003,-1189.6202472739724,0.020621003910686133
0.34350001619441917,0.19343495290099463,0.9989732539157394,0.45538150887804024,0.6383721501910986,9986999.999999976,0.33000000000000035,0.13999999999999999,-1189.7581366718746,0.1501104770845149
0.5611569065410577,0.24307969822033532,0.991097395748519,0.3837416294949181,0.5826129071966986,9986999.999999993,0.33000000000000057,0.1400000000000007,-1190.4694491722996,0.01890160614813715
0.6225352209802636,0.31321922419702963,0.9177920361602233,0.2772843650475771,0.6842245568935643,9987000.00000002,0.3299999999999993,0.14,-1190.9530555119306,0.5146114757574786
0.5524199311086653,0.31028148316968784,0.9787465505534292,0.2937380598112064,0.5797057222635781,9987000.000000026,0.32999999999999985,0.13999999999999985,-1191.931489093799,0.281072345801837
0.8772643601596337,0.3770561972708684,0.9985283380963654,0.23855124369983172,0.7335952781483431,9986999.999999983,0.33000000000000057,0.14000000000000168,-1191.9490521056346,0.20997249630929346
0.6827491118097829,0.28668057456914314,0.9710557559759705,0.29828270854408573,0.5597911470147483,9987000.000000013,0.3299999999999995,0.13999999999999976,-1192.3618414588689,0.72147660797802
0.4583079826815627,0.28068856749792603,0.9698112072600015,0.34116576755036077,0.5891461181214048,9987000.000000017,0.3299999999999987,0.1399999999999987,-1192.4124959694739,0.04863435264919711
0.5467497646173359,0.20970245473115506,0.9526028966125504,0.3961604097341774,0.7157010222664864,9986999.999999985,0.32999999999999985,0.14000000000000037,-1192.5256861567352,0.08399697034339756
0.3783915618908331,0.18916159672495395,0.9947660998497126,0.45677812756059377,0.4270871482394926,9987000.00000003,0.3299999999999991,0.13999999999999932,-1192.7767898303487,1.387422039033534
0.5566584516060558,0.21582526517373424,0.9810404176132065,0.3942285230329279,0.49528462869900214,9987000.000000002,0.33,0.13999999999999985,-1193.6294792995816,0.5372381662169606
0.6642853760870023,0.2615032662374936,0.9922292940351981,0.33333361548130086,0.6473223317858257,9986999.999999972,0.330000000000001,0.14000000000000165,-1194.09538141241,0.1159893998048867
0.4078468033642235,0.21022159494107034,0.9619864532664275,0.407818228718318,0.5648483952613862,9986999.999999996,0.3299999999999998,0.1399999999999999,-1194.7697081721624,0.7837760655947883
0.736986492435886,0.30252748589205414,0.9885861026729146,0.3057352927153824,0.6179277426382283,9987000.000000015,0.32999999999999896,0.13999999999999976,-1195.001806075616,0.05216809185974701
0.5394818404778192,0.2181014261793481,0.9434539537836337,0.36682623635781797,0.7209478226195651,9986999.999999983,0.32999999999999957,0.14000000000000012,-1195.0164007359542,0.8527745461443846
0.560931124145243,0.24926873019444534,0.9450831078685799,0.3319319221688938,0.6173581152724571,9987000.000000028,0.32999999999999957,0.1400000000000001,-1195.0561436563187,2.3308880738628885
0.5633124252182307,0.2140374499605874,0.990432135961842,0.3891562141970642,0.5515306239984188,9986999.999999978,0.3300000000000009,0.13999999999999982,-1195.0586008266964,1.8838888233035538
0.519594449435892,0.19537813798261774,0.9870210980606017,0.41766643101417067,0.5610913697437168,9987000.00000001,0.32999999999999985,0.14000000000000012,-1195.6468547215825,0.9559250311890309
0.6259905411256623,0.25058906657195795,0.9806760514539677,0.3314792044202824,0.5832120628849216,9987000.00000001,0.3299999999999998,0.1400000000000005,-1196.3050238835322,1.5427587206965092
0.46377453421589354,0.2482721328522465,0.9745079797792441,0.3531310225444656,0.5729261109962379,9987000.000000019,0.32999999999999885,0.14000000000000018,-1196.8971856541796,0.2314757117398798
0.8743596733414137,0.39958746525850475,0.9840190774175103,0.22430026652887938,0.5792030022688021,9987000.000000011,0.3299999999999993,0.1400000000000001,-1196.9137495740044,0.987068172776761
0.9470763301672421,0.4392865648963764,0.9993122412118574,0.20294346821899678,0.7608993168540182,9986999.999999968,0.33000000000000146,0.14000000000000057,-1196.983430378467,1.624164351323103
0.8451691899606382,0.36195283357548147,0.9993187229585762,0.2670948469260694,0.6863582590321181,9986999.999999985,0.33,0.1400000000000003,-1197.6085676613018,0.028651839053848174
0.6129857044660469,0.25166576824068027,0.9951850143081747,0.324131508410672,0.6961045235153199,9986999.999999987,0.33,0.13999999999999954,-1197.885657097992,0.44018330336264505
0.3656747500041964,0.2144267787412081,0.9810352183698141,0.4181817499502173,0.6679920985499488,9986999.999999974,0.33000000000000124,0.1400000000000008,-1197.9412728031562,0.11858319132617638
0.4852933621453979,0.183201629270847,0.9947031408553467,0.4599378041782919,0.6652434935929175,9987000.000000006,0.3299999999999994,0.1400000000000001,-1198.0353339764245,0.049329461538902795
0.4700847718660806,0.21842487425048637,0.9724433666337746,0.3773487323550187,0.5860093435795863,9987000.000000007,0.3299999999999998,0.14000000000000046,-1198.5597995762591,0.4325436255389263
0.733571081214928,0.31086169728805235,0.9942801183902157,0.2699955944564389,0.7249927881391116,9986999.999999996,0.33000000000000057,0.13999999999999985,-1198.9512520148676,0.591867331598204
0.7689845053683306,0.3315890334444752,0.9973694684988039,0.29142911842313335,0.6879436839542867,9987000.000000004,0.3300000000000001,0.1400000000000001,-1198.9663364367623,0.0154166811952711
0.8508512777665778,0.3834716169295455,0.9619481627598911,0.23477671391108462,0.5193567369653349,9987000.000000004,0.33000000000000057,0.1399999999999999,-1199.123240278014,0.6339293162067567
0.7315209343484014,0.2987913266332614,0.9925145584196747,0.30155924195899936,0.8049739627294846,9987000.000000007,0.33000000000000007,0.14000000000000032,-1199.315143353091,0.03163886200274327
0.7688734052856657,0.30737307037220996,0.9791545099131992,0.2939534926509622,0.5603017450384461,9986999.999999989,0.33000000000000096,0.1400000000000006,-1200.0989686513574,0.2281701390389869
0.7796960504283731,0.32020726768380703,0.988078359056535,0.28792326466791573,0.4856984298758143,9987000,0.32999999999999907,0.13999999999999937,-1200.2547770444023,0.14234324996660136
0.7068212801507525,0.28415877377635024,0.9910058926202593,0.30706407154420357,0.8712523282955145,9986999.999999983,0.33000000000000124,0.14000000000000054,-1200.684376672323,0.06610580148382794
0.6488066340718562,0.2492239471035412,0.9690305064509644,0.34716037477858847,0.5369339748186772,9987000.000000022,0.3299999999999998,0.13999999999999999,-1200.8168889061549,0.23245995574561276
0.982931933442605,0.42949056981969697,0.9723875259139675,0.21531409805570703,0.5969255780544149,9987000,0.32999999999999896,0.13999999999999937,-1200.9495095877837,1.7863738898545842
0.8450805480559608,0.3422768636073253,0.9993223987904538,0.2624125289873391,0.6386224040190014,9986999.99999998,0.3300000000000003,0.1400000000000005,-1201.6621281867197,0.4084573224484824
0.6005917461499807,0.3211714821988212,0.9894966556684746,0.3278671455816241,0.655439519154408,9987000.000000015,0.33000000000000046,0.14000000000000004,-1201.7830378291226,0.02036063311413276
0.696447297449017,0.2951270476251327,0.9622170685474802,0.321760010761623,0.7204597249005179,9986999.999999985,0.33,0.1400000000000008,-1201.800504370992,0.019529439598754597
0.5365705395625973,0.19560539908427052,0.9937374948602835,0.41121414157389397,0.6885830031186778,9987000.00000001,0.32999999999999957,0.1399999999999998,-1202.4085526589556,0.257318217785467
0.7003212635830379,0.2683582854255182,0.9325415152459614,0.31936297981657946,0.6568293037689971,9986999.99999999,0.3299999999999993,0.14000000000000076,-1202.6344299165344,0.18364501702666428
0.36110556063028487,0.1946074724344435,0.934560728569896,0.4422627415164298,0.6205518577532597,9987000.000000019,0.3299999999999995,0.1400000000000001,-1203.588366905709,0.5019729989143816
0.7837569340002893,0.3069435437721995,0.9900216410291192,0.28752721078288423,0.6618986201399106,9986999.999999989,0.33000000000000057,0.13999999999999949,-1204.401227771586,0.2243267532755657
0.5049648224556509,0.2529280976020259,0.9362995341003645,0.3392964954700067,0.5471798262877722,9986999.999999983,0.3300000000000005,0.14000000000000018,-1204.5407562538119,0.3999533631185309
1.1045112454729957,0.4858108141392192,0.9393781326116925,0.20243687607217756,0.6207107973772145,9987000.000000004,0.32999999999999985,0.13999999999999985,-1204.8022019057319,0.4739052593058568
0.6365537413012974,0.25755916027110615,0.9910155130768492,0.3605113975638681,0.5949595130567477,9987000.000000011,0.3299999999999994,0.13999999999999954,-1205.4548871034888,0.02751100465257218
1.0265520619013695,0.43729787354551214,0.9696595764404522,0.22530968120955633,0.7264286834087855,9987000.00000001,0.32999999999999985,0.14000000000000035,-1206.2085692637163,0.25400920596167864
0.6425266890425122,0.25466242020032065,0.9994427742157164,0.3578770766684272,0.6580444653436469,9987000.000000015,0.32999999999999957,0.14000000000000037,-1206.3979143037725,0.02629011305830715
0.7334513931011113,0.2822869270133701,0.9821379271489172,0.3103355944980321,0.5680168932890736,9987000.000000028,0.3299999999999995,0.1399999999999996,-1206.9059308670276,0.356267185942061
0.9031104289541525,0.3705375083511472,0.9859327308456338,0.2559989189601328,0.5442138241987592,9987000.000000013,0.33000000000000007,0.14,-1207.8314342806698,0.3914862564198853
0.6463083241929124,0.24747940292955312,0.968679015819372,0.35956767223885056,0.6974149923371777,9986999.999999996,0.33000000000000135,0.1400000000000002,-1207.932327415093,0.036259809546267126
0.446267112356766,0.17911822892647436,0.9853645032027578,0.4366709169011693,0.5816567528784048,9986999.999999976,0.3299999999999998,0.14000000000000096,-1208.1740397867075,0.517177956221985
0.4564735053571248,0.26635379207913695,0.9952812394322998,0.3367527446023048,0.6424174212180168,9987000.000000019,0.32999999999999985,0.13999999999999954,-1208.3840019086344,0.3693300458917072
0.45029527975555905,0.29069533208808856,0.9920630996867321,0.32523178195615066,0.7198927270999617,9986999.999999963,0.330000000000001,0.14000000000000104,-1208.9427790495329,0.26093231989721355
0.9602387047630853,0.40734742609912405,0.9607952462395853,0.22476017866184647,0.5973480289973067,9987000,0.33000000000000024,0.14000000000000018,-1209.2407405724618,0.5068519334234688
0.8895001480656557,0.3753107103061277,0.9695443995810085,0.24013122356680833,0.5365126364341067,9987000.000000004,0.33000000000000057,0.14000000000000004,-1209.6994044792712,0.7747542756126234
0.5511496210754991,0.2300541935752576,0.9875678096015158,0.39991078195972923,0.7718931127909904,9986999.99999999,0.3299999999999999,0.1400000000000002,-1209.716013519827,0.017403281457758577
0.8254233206274465,0.3307443451502889,0.9893003581820748,0.28630985648650603,0.5922789663392952,9987000.000000013,0.3299999999999996,0.14000000000000004,-1209.7807220294974,0.06272906245218711
0.5587562312651566,0.24525433898894639,0.9510420015819867,0.3909203883154278,0.7224924169705087,9987000.00000001,0.3300000000000003,0.14000000000000032,-1210.09706332031,0.014035834158481177
0.6086380055144603,0.22692254247980612,0.9662387391407494,0.35372885628895034,0.6596244281893766,9987000.000000024,0.32999999999999935,0.1400000000000002,-1210.5225130932695,1.972842375355977
0.8704903693133668,0.3445402878680951,0.9716258195971972,0.2672422229758233,0.5800508368749737,9986999.999999981,0.3300000000000007,0.14000000000000007,-1212.618701612218,0.22275752059119133
0.8026480112751486,0.32371852188872136,0.9975542255643366,0.29452643183327804,0.5175857346832516,9987000,0.32999999999999907,0.13999999999999874,-1213.0112204390498,0.07391906012303533
0.3698458772674758,0.20969883521444047,0.9835979639239901,0.41646451768845555,0.6337410595194068,9987000.000000015,0.3299999999999994,0.13999999999999985,-1213.4407989178812,0.28197302710858707
0.5269213471165575,0.19126798711756743,0.9891277962462252,0.4439902144384509,0.7014099078816673,9986999.999999996,0.33000000000000057,0.13999999999999982,-1213.588743765758,0.020587919731158543
0.7232424784562425,0.3260650754117028,0.9427659971231086,0.2660962586196771,0.48303207437415424,9986999.999999994,0.3299999999999999,0.14000000000000062,-1213.6278022607332,1.8670428086282624
0.5445653664367355,0.21253135617451122,0.97028755894656,0.428427500363376,0.5257159792820325,9986999.999999993,0.3300000000000008,0.14000000000000062,-1214.108517123721,0.016082163395735108
0.5048238614801485,0.24840437657947845,0.959079075764284,0.33107626325477113,0.7276216991510582,9986999.999999983,0.33000000000000035,0.1400000000000003,-1214.2062800054537,1.567734710726979
0.5590324172960914,0.20319566388963697,0.9607844047939906,0.42430013413871626,0.5123596580436364,9986999.999999989,0.3299999999999999,0.14000000000000032,-1214.462006126049,0.07931269041719086
0.5799040109972843,0.3297120073128223,0.9952770474800645,0.27591271032466724,0.53375431660753,9987000.000000019,0.3299999999999995,0.13999999999999985,-1214.7235430915218,2.511370830547843
0.9128990095880647,0.3683063202821521,0.9713668258948929,0.2424578938311249,0.6347040918427277,9987000.00000002,0.3299999999999992,0.1399999999999995,-1215.1509979765665,1.3760528634911557
0.6683191002768069,0.25315752056072466,0.9998430078433819,0.3561137580088466,0.6414645059064596,9987000,0.3299999999999995,0.13999999999999976,-1215.3002624086253,0.03851949308903617
0.7979542303281046,0.3013738147162875,0.9534528147882031,0.2839688210525428,0.789070790645357,9987000,0.3299999999999998,0.1399999999999996,-1217.21026652759,0.2550944323185084
0.8766618910523131,0.3573112763441687,0.9798318924954919,0.25287027041188853,0.508932785647253,9987000.000000024,0.3299999999999999,0.1399999999999998,-1217.5097003254953,0.8693304394579978
0.9888090839496624,0.4059058700011711,0.9878461889155693,0.23422205066842394,0.5553986103632406,9987000.000000019,0.3299999999999995,0.13999999999999999,-1217.867127948594,2.225390420520207
0.7951599376948081,0.2962162296552529,0.8434513311376858,0.30271017491290464,0.5938849566808686,9986999.999999998,0.32999999999999985,0.13999999999999982,-1217.908929158021,0.8997370339457601
0.41137383966263896,0.26025350977692197,0.999936039860372,0.3530261564056743,0.7258782282688918,9987000.000000006,0.3299999999999993,0.13999999999999926,-1218.0291821545636,0.22171189370517694
0.6937789749135918,0.26409068513545264,0.9713254735950148,0.34525432370426684,0.7290742476270465,9987000.000000035,0.33000000000000007,0.13999999999999904,-1218.5680025170807,0.025324794565679605
0.7624500598329228,0.28476653245959027,0.9487529494389199,0.3198769740481768,0.610758541036603,9987000.000000004,0.32999999999999957,0.14,-1219.0753133107419,0.22094745289838552
0.44039223141661976,0.17532927168684515,0.9707857150913918,0.4502923100657739,0.4683908341455544,9986999.999999981,0.33000000000000074,0.13999999999999962,-1219.5369525590597,0.9685556350547782
0.3829236006884935,0.23044715447100328,0.9927567316997628,0.39228397991277647,0.6169543671923653,9986999.999999981,0.3299999999999987,0.1400000000000002,-1220.64829270596,0.7736660693811248
0.6112971057483033,0.21798234953572718,0.9891085052758405,0.3935826729268408,0.5641619270736236,9986999.999999998,0.3299999999999997,0.1399999999999999,-1220.9648546702163,0.1098641955544321
0.6621116208744787,0.34847608291749765,0.9977491751705225,0.2514924768679379,0.5855734738059719,9987000.00000001,0.32999999999999896,0.13999999999999904,-1221.1120868385483,1.1685766776208504
0.5068361818176567,0.2011924325511348,0.9414768030561883,0.39661365915871233,0.4870925223413216,9987000.000000013,0.32999999999999907,0.13999999999999896,-1222.6974754210453,0.7807916767871097
0.5439903536424987,0.18668299735384813,0.9506092031913504,0.4514751141280961,0.6037097426893239,9987000.000000007,0.3299999999999999,0.1399999999999996,-1223.695441660469,0.06876629864442227
0.5107280652437545,0.20693740578162287,0.9906238951167828,0.44427294207846707,0.7720268914206307,9986999.999999993,0.3300000000000003,0.14000000000000032,-1224.511990996457,0.012966830319177104
0.7665033226621362,0.28247769331666994,0.9762954161201338,0.31566944029057786,0.5614349076127171,9987000.000000006,0.3299999999999989,0.13999999999999985,-1224.6179796133756,0.35757849240798895
0.6422819801169474,0.31474304784413437,0.9547120061076976,0.27118432761283384,0.5565611474838753,9986999.999999978,0.33000000000000124,0.1400000000000007,-1224.9141537570626,6.130430314841811
0.5337689246200504,0.2912629438011412,0.9996387245421171,0.2996816648571921,0.5876681377222566,9987000.000000024,0.3299999999999993,0.13999999999999943,-1225.564422213256,1.278150712247467
0.5437563326053986,0.1982562879641499,0.9702282365054257,0.39380495330072646,0.5711796418109589,9986999.999999987,0.33000000000000024,0.1400000000000005,-1225.9886131019896,4.304215563584188
0.5638097686745841,0.3399469872487919,0.9832148004182537,0.26890058453888,0.6504472916583605,9986999.999999993,0.3299999999999997,0.13999999999999976,-1226.0099512605027,1.2509503082392168
0.633956640940102,0.2738013454879155,0.993810279504841,0.29963929164400227,0.576184862017631,9987000.000000028,0.3299999999999997,0.13999999999999993,-1226.2774266706288,0.8088273299450841
0.3137800595568795,0.17337699187519368,0.9881142882211812,0.48538850809589673,0.6871145449848213,9986999.999999981,0.3300000000000003,0.1399999999999993,-1226.8083041607265,0.20787077367152934
0.6231983546685107,0.2743587711063201,0.9793624048183385,0.2950588341032131,0.653844870802876,9987000.000000007,0.3300000000000001,0.13999999999999943,-1227.0935627796664,1.2669109296991794
1.0681521850845308,0.46400169782699796,0.9923971314960328,0.19499060604509424,0.6791497776530214,9987000.000000004,0.33000000000000007,0.13999999999999949,-1227.9655164394414,0.7620097352932397
0.663066103661829,0.27013874590292336,0.9577483024029054,0.29673337246963094,0.6817342692779362,9987000.000000004,0.3299999999999991,0.13999999999999943,-1228.182050686736,3.6084471522102057
0.3617138844809745,0.1781472860774315,0.9873449490665256,0.4564698817329835,0.5955688084297169,9986999.999999993,0.33000000000000046,0.13999999999999962,-1228.7106180099552,0.7265146351788698
0.7786733333262293,0.31360762855847435,0.9927497616968795,0.31639609008641817,0.6461509145430845,9987000.000000028,0.3300000000000008,0.14,-1229.1270127664359,0.011125603324987896
0.7111366774240042,0.41372741475905506,0.9641141825075763,0.22006791096279077,0.6544923259695679,9987000.000000017,0.33,0.14000000000000035,-1230.887872415255,1.633413434304902
0.6414519294784996,0.27940445696217475,0.9177373331073032,0.30397587706820506,0.4361666374087893,9987000.000000026,0.3299999999999992,0.13999999999999949,-1231.1731667251438,5.162716422221959
0.7141901222304755,0.26293345173890714,0.9780467504167387,0.34095764739674816,0.4818759059963874,9987000.00000002,0.3299999999999995,0.13999999999999957,-1231.3816158103364,0.3629385006111884
0.9811641402677783,0.38014146136624205,0.9953034186966483,0.24228026523571397,0.683329856417464,9986999.999999989,0.33000000000000035,0.1400000000000004,-1232.0239576778413,0.3443207034450588
0.6585045837519863,0.25418990419778287,0.9891432937156291,0.32208984377794003,0.5167031353086491,9987000,0.33000000000000007,0.13999999999999976,-1232.374546428304,1.0467112260580014
0.5488046706913253,0.2983357558275578,0.9716489124681376,0.29598331280216406,0.5279380644877851,9987000.000000006,0.3299999999999995,0.14000000000000018,-1233.1419836677105,0.47472139010084197
0.44136710393418443,0.24664857549418284,0.9827578433235018,0.3520126685728166,0.6017719316691604,9986999.999999983,0.3300000000000009,0.13999999999999982,-1233.2237701953527,2.1069496645613244
0.6674213308567785,0.22965578000307293,0.9793229753411086,0.36703169104990513,0.570725423020565,9986999.999999983,0.3300000000000003,0.13999999999999999,-1234.130064358003,0.31373938547346997
0.43032652637279295,0.2892095227893089,0.9958084477841466,0.32977804796409715,0.7040792765820749,9986999.99999999,0.3299999999999999,0.1400000000000005,-1235.015524913753,0.18310073860034795
0.7534430077686459,0.3712540222122268,0.9751999907828566,0.23375466355431698,0.5541085903522596,9987000.00000001,0.32999999999999985,0.14000000000000004,-1235.1141258356838,4.782866712244525
0.9967281344468495,0.3928563894309762,0.9772280493466335,0.22998455702546797,0.6635113314220951,9986999.99999998,0.3299999999999997,0.1399999999999999,-1235.2372746502056,1.1177996851858798
0.5159041865274971,0.25070698736597585,0.9619559067278118,0.33464886235842217,0.5101599123116685,9986999.999999966,0.33000000000000046,0.14000000000000093,-1235.2992366369917,1.6498130874562271
0.5617316289925919,0.21199603574234352,0.9288426084810107,0.37144659494306154,0.5467773257648432,9987000.000000007,0.3299999999999999,0.13999999999999974,-1235.632829138272,1.1139137546065057
0.5597993493128526,0.3462436454378876,0.988950900028174,0.2763775378890266,0.5060590891150267,9986999.999999966,0.3300000000000008,0.14000000000000107,-1235.7375909487607,0.18717457284430786
0.43667840790619983,0.2683621404632134,0.9210117318285882,0.3497256981831743,0.5459964871356118,9986999.999999993,0.33000000000000046,0.13999999999999985,-1236.3840187975943,0.44437357385180487
0.7754034880585692,0.2776929087514892,0.9865855983677579,0.3218788176654993,0.5834032013810746,9986999.999999996,0.32999999999999935,0.13999999999999935,-1236.4127486635966,0.17557967022278265
0.7345666561633,0.26205941622971485,0.9938234372398699,0.3242452396571723,0.5510955940993002,9987000.000000007,0.32999999999999985,0.1399999999999994,-1236.506960371844,1.1866769002076347
0.9020536718468897,0.37394911517990104,0.9967932933490499,0.22926381117189748,0.6326101944132156,9987000.00000002,0.3300000000000001,0.13999999999999943,-1239.8919204597187,0.6845597170509781
0.3635868445338234,0.17983236383108045,0.9907173664652208,0.4491874446721979,0.6099995775322955,9987000.000000013,0.3299999999999997,0.13999999999999982,-1241.531546547489,1.0707077513571939
0.6199903513599853,0.30602690878517297,0.9981534108959697,0.2754433319763021,0.5719650508895505,9987000.000000002,0.3299999999999995,0.13999999999999937,-1243.9217094133592,1.5572427843423826
0.6716342245323129,0.22376506413269415,0.9973898722742778,0.36484724718088024,0.5848369756802094,9987000,0.32999999999999907,0.13999999999999949,-1248.5473645657876,0.7851077477264594
0.3126265424749839,0.1918859591505809,0.9933816590598309,0.46750919359877713,0.606250398638877,9986999.999999966,0.3299999999999995,0.1400000000000001,-1249.362426080046,0.41257604683004095
0.4941808237885617,0.3082882576350996,0.9988004414841442,0.2975869910395389,0.6253851048873276,9987000.000000002,0.33000000000000007,0.14000000000000035,-1250.2975901188738,0.28052352687521526
0.9334805653615276,0.34880282821235375,0.9179715860244488,0.25338412840190927,0.6176019229985942,9987000.00000001,0.3299999999999995,0.13999999999999976,-1250.9377018642695,1.018840634212916
0.9078145328789424,0.3238481558097545,0.9493473639358794,0.28734676182292596,0.6709167733643213,9987000.000000026,0.3299999999999996,0.1399999999999999,-1251.7848213083716,0.3439224290906853
0.7367541367220624,0.2455939655364224,0.9881182295186064,0.3553120801395646,0.6305350819375573,9987000.000000007,0.3300000000000005,0.14000000000000062,-1253.436043738602,0.21635184443651898
0.5445912019145784,0.23585698681454095,0.973441444776801,0.33284319536393303,0.6464366482107797,9986999.999999981,0.32999999999999957,0.13999999999999935,-1253.7776033867656,13.069892842894571
0.8073097035008754,0.29395647038320366,0.9762568732973265,0.2938410297300342,0.49993779278781014,9986999.999999998,0.32999999999999985,0.14000000000000004,-1254.5461647630075,1.8382638066149923
0.53289646933784,0.3697564490351482,0.9769135014875531,0.264205147347182,0.6824067839420592,9986999.999999993,0.3300000000000001,0.13999999999999937,-1256.6351205713024,0.3409045046775021
0.4426164515702977,0.20508202612014084,0.978362210489951,0.392691568682476,0.5086330945707626,9987000.000000011,0.3299999999999997,0.13999999999999962,-1257.44647616485,10.908164975308901
0.7887274583183068,0.2775681126425419,0.984761662621526,0.31301352800656757,0.5136914148710189,9987000.000000011,0.32999999999999985,0.13999999999999999,-1258.3292644492026,1.0389670131719941
0.8479760448852517,0.2890456463148711,0.8625343591864056,0.32059896587794523,0.640583602276097,9987000.000000013,0.3299999999999985,0.1399999999999995,-1258.3745015081995,0.37047802554721654
0.6237709404246357,0.20219934023746383,0.9926523638867059,0.4278334410934579,0.5831213855315329,9986999.999999968,0.3300000000000003,0.1399999999999994,-1258.5079255751455,0.09532431892493885
0.3744915514569767,0.19716841620616832,0.9020872571941515,0.43266490875310404,0.49048619448987874,9986999.999999998,0.3299999999999995,0.13999999999999985,-1259.090056698574,1.3313078654272064
0.6052583199346148,0.2420530170734037,0.9705069565037406,0.32634835089510844,0.5746933652767943,9986999.999999981,0.3300000000000008,0.13999999999999962,-1261.7270194605303,0.8504097353067815
0.45834423018791776,0.23722600224539336,0.9528270176454485,0.35351217541164015,0.5512375792838157,9987000.000000006,0.3300000000000005,0.14000000000000007,-1261.9343415032308,1.685444266490427
