time,cases,7_avg
Jan 23 2020,1,0
Jan 24 2020,1,0
Jan 25 2020,0,0
Jan 26 2020,1,0
Jan 27 2020,0,0
Jan 28 2020,0,0
Jan 29 2020,0,0
Jan 30 2020,0,0
Jan 31 2020,1,0
Feb  1 2020,1,0
Feb  2 2020,3,0
Feb  3 2020,3,1
Feb  4 2020,0,1
Feb  5 2020,0,1
Feb  6 2020,0,1
Feb  7 2020,1,1
Feb  8 2020,0,1
Feb  9 2020,0,0
Feb 10 2020,0,0
Feb 11 2020,0,0
Feb 12 2020,1,0
Feb 13 2020,1,0
Feb 14 2020,0,0
Feb 15 2020,0,0
Feb 16 2020,0,0
Feb 17 2020,2,0
Feb 18 2020,5,1
Feb 19 2020,3,1
Feb 20 2020,1,1
Feb 21 2020,5,2
Feb 22 2020,6,3
Feb 23 2020,0,3
Feb 24 2020,4,3
Feb 25 2020,4,3
Feb 26 2020,8,4
Feb 27 2020,5,4
Feb 28 2020,4,4
Feb 29 2020,9,4
Mar  1 2020,18,7
Mar  2 2020,36,12
Mar  3 2020,51,18
Mar  4 2020,70,27
Mar  5 2020,78,38
Mar  6 2020,130,56
Mar  7 2020,146,75
Mar  8 2020,214,103
Mar  9 2020,390,154
Mar 10 2020,498,218
Mar 11 2020,530,283
Mar 12 2020,734,377
Mar 13 2020,951,494
Mar 14 2020,1218,647
Mar 15 2020,2176,928
Mar 16 2020,2346,1207
Mar 17 2020,3199,1593
Mar 18 2020,4892,2216
Mar 19 2020,6121,2986
Mar 20 2020,7547,3928
Mar 21 2020,9122,5057
Mar 22 2020,10858,6297
Mar 23 2020,10692,7490
Mar 24 2020,11402,8662
Mar 25 2020,14083,9975
Mar 26 2020,18538,11748
Mar 27 2020,20218,13559
Mar 28 2020,20809,15228
Mar 29 2020,26288,17432
Mar 30 2020,15306,18092
Mar 31 2020,23731,19853
Apr  1 2020,28415,21900
Apr  2 2020,30014,23540
Apr  3 2020,31742,25186
Apr  4 2020,32518,26859
Apr  5 2020,27040,26966
Apr  6 2020,28644,28872
Apr  7 2020,29187,29651
Apr  8 2020,34240,30483
Apr  9 2020,34840,31173
Apr 10 2020,32656,31303
Apr 11 2020,32144,31250
Apr 12 2020,27137,31264
Apr 13 2020,24988,30741
Apr 14 2020,25080,30155
Apr 15 2020,25254,28871
Apr 16 2020,31681,28420
Apr 17 2020,30325,28087
Apr 18 2020,27661,27446
Apr 19 2020,26891,27411
Apr 20 2020,26085,27568
Apr 21 2020,25234,27590
Apr 22 2020,31144,28431
Apr 23 2020,32983,28617
Apr 24 2020,34903,29271
Apr 25 2020,32878,30016
Apr 26 2020,26578,29972
Apr 27 2020,24173,29699
Apr 28 2020,23593,29464
Apr 29 2020,27034,28877
Apr 30 2020,31445,28657
May  1 2020,32141,28263
May  2 2020,28400,27623
May  3 2020,26795,27654
May  4 2020,21545,27279
May  5 2020,22869,27175
May  6 2020,25331,26932
May  7 2020,29530,26658
May  8 2020,28327,26113
May  9 2020,25862,25751
May 10 2020,21616,25011
May 11 2020,19804,24762
May 12 2020,24196,24952
May 13 2020,17459,23827
May 14 2020,34450,24530
May 15 2020,26889,24325
May 16 2020,25817,24318
May 17 2020,20023,24091
May 18 2020,23122,24565
May 19 2020,21709,24209
May 20 2020,24030,25148
May 21 2020,25810,23914
May 22 2020,26027,23791
May 23 2020,21225,23135
May 24 2020,21678,23371
May 25 2020,19524,22857
May 26 2020,16826,22160
May 27 2020,19800,21555
May 28 2020,24201,21325
May 29 2020,23799,21007
May 30 2020,24067,21413
May 31 2020,21321,21362
Jun  1 2020,17242,21036
Jun  2 2020,20812,21606
Jun  3 2020,21027,21781
Jun  4 2020,20660,21275
Jun  5 2020,24720,21407
Jun  6 2020,23708,21355
Jun  7 2020,17757,20846
Jun  8 2020,18078,20966
Jun  9 2020,18576,20646
Jun 10 2020,22256,20822
Jun 11 2020,23005,21157
Jun 12 2020,28397,21682
Jun 13 2020,26418,22069
Jun 14 2020,20518,22464
Jun 15 2020,20678,22835
Jun 16 2020,24785,23722
Jun 17 2020,25870,24238
Jun 18 2020,28651,25045
Jun 19 2020,33230,25735
Jun 20 2020,33326,26722
Jun 21 2020,27247,27683
Jun 22 2020,28780,28841
Jun 23 2020,37891,30713
Jun 24 2020,37239,32337
Jun 25 2020,47188,34985
Jun 26 2020,46551,36888
Jun 27 2020,43447,38334
Jun 28 2020,37549,39806
Jun 29 2020,38696,41223
Jun 30 2020,46663,42476
Jul  1 2020,59322,45630
Jul  2 2020,55590,46831
Jul  3 2020,60390,48808
Jul  4 2020,49591,49685
Jul  5 2020,40052,50043
Jul  6 2020,51116,51817
Jul  7 2020,56223,53183
Jul  8 2020,65116,54011
Jul  9 2020,62288,54968
Jul 10 2020,68474,56122
Jul 11 2020,67652,58703
Jul 12 2020,59779,61521
Jul 13 2020,56240,62253
Jul 14 2020,64949,63499
Jul 15 2020,72286,64524
Jul 16 2020,69906,65612
Jul 17 2020,77100,66844
Jul 18 2020,67354,66802
Jul 19 2020,60072,66843
Jul 20 2020,58632,67185
Jul 21 2020,63637,66998
Jul 22 2020,72445,67020
Jul 23 2020,73743,67569
Jul 24 2020,73415,67042
Jul 25 2020,61466,66201
Jul 26 2020,58484,65974
Jul 27 2020,53609,65257
Jul 28 2020,59121,64611
Jul 29 2020,64850,63526
Jul 30 2020,66811,62536
Jul 31 2020,68722,61866
Aug  1 2020,56546,61163
Aug  2 2020,51475,60162
Aug  3 2020,45474,58999
Aug  4 2020,51896,57967
Aug  5 2020,56106,56718
Aug  6 2020,54820,55005
Aug  7 2020,62261,54082
Aug  8 2020,51643,53382
Aug  9 2020,46591,52684
Aug 10 2020,44261,52511
Aug 11 2020,59059,53534
Aug 12 2020,55167,53400
Aug 13 2020,52117,53014
Aug 14 2020,56139,52139
Aug 15 2020,51712,52149
Aug 16 2020,41973,51489
Aug 17 2020,41896,51151
Aug 18 2020,41696,48671
Aug 19 2020,47084,47516
Aug 20 2020,46823,46760
Aug 21 2020,47830,45573
Aug 22 2020,41763,44152
Aug 23 2020,37142,43462
Aug 24 2020,36209,42649
Aug 25 2020,40799,42521
Aug 26 2020,47286,42550
Aug 27 2020,47041,42581
Aug 28 2020,47061,42471
Aug 29 2020,41051,42369
Aug 30 2020,36715,42308
Aug 31 2020,39217,42738
Sep  1 2020,39077,42492
Sep  2 2020,42368,41790
Sep  3 2020,45445,41562
Sep  4 2020,51324,42171
Sep  5 2020,41703,42264
Sep  6 2020,33714,41835
Sep  7 2020,25077,39815
Sep  8 2020,28634,38323
Sep  9 2020,35309,37315
Sep 10 2020,38872,36376
Sep 11 2020,44376,35383
Sep 12 2020,40275,35179
Sep 13 2020,33006,35078
Sep 14 2020,34666,36448
Sep 15 2020,37183,37669
Sep 16 2020,44829,39029
Sep 17 2020,45405,39962
Sep 18 2020,48160,40503
Sep 19 2020,42504,40821
Sep 20 2020,34286,41004
Sep 21 2020,41739,42015
Sep 22 2020,50045,43852
Sep 23 2020,42684,43546
Sep 24 2020,46382,43685
Sep 25 2020,50205,43977
Sep 26 2020,42885,44032
Sep 27 2020,35269,44172
Sep 28 2020,39251,43817
Sep 29 2020,38961,42233
Sep 30 2020,45998,42707
Oct  1 2020,47512,42868
Oct  2 2020,51185,43008
Oct  3 2020,48036,43744
Oct  4 2020,35616,43794
Oct  5 2020,41751,44151
Oct  6 2020,41943,44577
Oct  7 2020,54337,45768
Oct  8 2020,55685,46936
Oct  9 2020,59179,48078
Oct 10 2020,54010,48931
Oct 11 2020,44782,50241
Oct 12 2020,50066,51428
Oct 13 2020,50591,52664
Oct 14 2020,58073,53198
Oct 15 2020,63148,54264
Oct 16 2020,69424,55727
Oct 17 2020,54754,55834
Oct 18 2020,49116,56453
Oct 19 2020,62074,58168
Oct 20 2020,59149,59391
Oct 21 2020,70215,61125
Oct 22 2020,75043,62825
Oct 23 2020,82963,64759
Oct 24 2020,76533,67870
Oct 25 2020,65967,70277
Oct 26 2020,69962,71404
Oct 27 2020,76006,73812
Oct 28 2020,85092,75938
Oct 29 2020,91554,78296
Oct 30 2020,98071,80455
Oct 31 2020,93381,82861
Nov  1 2020,74292,84051
Nov  2 2020,87547,86563
Nov  3 2020,98919,89836
Nov  4 2020,114995,94108
Nov  5 2020,123760,98709
Nov  6 2020,134454,103906
Nov  7 2020,129469,109062
Nov  8 2020,111919,114437
Nov  9 2020,125316,119833
Nov 10 2020,147660,126796
Nov 11 2020,154286,132409
Nov 12 2020,162880,137997
Nov 13 2020,178169,144242
Nov 14 2020,164361,149227
Nov 15 2020,139671,153191
Nov 16 2020,153120,157163
Nov 17 2020,167782,160038
Nov 18 2020,171722,162529
Nov 19 2020,190435,166465
Nov 20 2020,194842,168847
Nov 21 2020,174418,170284
Nov 22 2020,151254,171939
Nov 23 2020,159973,172918
Nov 24 2020,175823,174066
Nov 25 2020,195691,177490
Nov 26 2020,144824,170975
Nov 27 2020,165968,166850
Nov 28 2020,144519,162578
Nov 29 2020,141555,161193
Nov 30 2020,152692,160153
Dec  1 2020,193342,162655
Dec  2 2020,210133,164719
Dec  3 2020,218463,175238
Dec  4 2020,225975,183811
Dec  5 2020,206749,192701
Dec  6 2020,177568,197846
Dec  7 2020,183766,202285
Dec  8 2020,227937,207227
Dec  9 2020,222551,209001
Dec 10 2020,209231,207682
Dec 11 2020,247444,210749
Dec 12 2020,216872,212195
Dec 13 2020,181603,212772
Dec 14 2020,198288,214846
Dec 15 2020,200665,210950
Dec 16 2020,241849,213707
Dec 17 2020,247211,219133
Dec 18 2020,237278,217680
Dec 19 2020,203069,215709
Dec 20 2020,187635,216570
Dec 21 2020,183821,214504
Dec 22 2020,199108,214281
Dec 23 2020,226962,212154
Dec 24 2020,202822,205813
Dec 25 2020,159655,194724
Dec 26 2020,150141,187163
Dec 27 2020,154853,182480
Dec 28 2020,178466,181715
Dec 29 2020,209305,183172
Dec 30 2020,237847,184727
Dec 31 2020,230255,188646
Jan  1 2021,227596,198351
Jan  2 2021,227102,209346
Jan  3 2021,204830,216485
Jan  4 2021,175357,216041
Jan  5 2021,243776,220966
Jan  6 2021,259556,224067
Jan  7 2021,270164,229768
Jan  8 2021,293325,239158
Jan  9 2021,255951,243279
Jan 10 2021,224957,246155
Jan 11 2021,204538,250323
Jan 12 2021,218031,246646
Jan 13 2021,228273,242177
Jan 14 2021,223815,235555
Jan 15 2021,240118,227954
Jan 16 2021,213351,221869
Jan 17 2021,184331,216065
Jan 18 2021,151692,208515
Jan 19 2021,149969,198792
Jan 20 2021,188351,193089
Jan 21 2021,188611,188060
Jan 22 2021,191204,181072
Jan 23 2021,165138,174185
Jan 24 2021,144435,168485
Jan 25 2021,134345,166007
Jan 26 2021,146828,165558
Jan 27 2021,159389,161421
Jan 28 2021,156410,156821
Jan 29 2021,164601,153020
Jan 30 2021,137810,149116
Jan 31 2021,112577,144565
Feb  1 2021,129003,143802
Feb  2 2021,122060,140264
Feb  3 2021,108865,133046
Feb  4 2021,125433,128621
Feb  5 2021,124972,122960
Feb  6 2021,108864,118824
Feb  7 2021,92023,115888
Feb  8 2021,82408,109232
Feb  9 2021,91588,104879
Feb 10 2021,99175,103494
Feb 11 2021,99476,99786
Feb 12 2021,97877,95915
Feb 13 2021,84908,92493
Feb 14 2021,66791,88889
Feb 15 2021,58390,85457
Feb 16 2021,57464,80583
Feb 17 2021,63967,75553
Feb 18 2021,68577,71139
Feb 19 2021,73775,67696
Feb 20 2021,66195,65022
Feb 21 2021,55745,63444
Feb 22 2021,56467,63170
Feb 23 2021,70421,65021
Feb 24 2021,72828,66286
Feb 25 2021,71893,66760
Feb 26 2021,73587,66733
Feb 27 2021,68122,67009
Feb 28 2021,52149,66495
Mar  1 2021,51359,65765
Mar  2 2021,54402,63477
Mar  3 2021,66013,62503
Mar  4 2021,65545,61596
Mar  5 2021,64232,60260
Mar  6 2021,57691,58770
Mar  7 2021,43550,57541
Mar  8 2021,43399,56404
Mar  9 2021,52939,56195
Mar 10 2021,62161,55645
Mar 11 2021,60203,54882
Mar 12 2021,64287,54890
Mar 13 2021,52441,54140
Mar 14 2021,47459,54698
Mar 15 2021,43775,54752
Mar 16 2021,52006,54618
Mar 17 2021,61731,54557
Mar 18 2021,62887,54940
Mar 19 2021,62385,54669
Mar 20 2021,58407,55521
Mar 21 2021,45408,55228
Mar 22 2021,48527,55907
Mar 23 2021,58012,56765
Mar 24 2021,68449,57725
Mar 25 2021,65985,58167
Mar 26 2021,75251,60005
Mar 27 2021,63446,60725
Mar 28 2021,53465,61876
Mar 29 2021,58447,63293
Mar 30 2021,61788,63833
Mar 31 2021,70982,64194
Apr  1 2021,74316,65385
Apr  2 2021,71072,64788
Apr  3 2021,63944,64859
Apr  4 2021,45719,63752
Apr  5 2021,56981,63543
Apr  6 2021,64238,63893
Apr  7 2021,76101,64624
Apr  8 2021,76494,64935
Apr  9 2021,77503,65854
Apr 10 2021,68834,66552
Apr 11 2021,54402,67793
Apr 12 2021,62113,68526
Apr 13 2021,71944,69627
Apr 14 2021,71979,69038
Apr 15 2021,73310,68583
Apr 16 2021,72265,67835
Apr 17 2021,78480,69213
Apr 18 2021,50109,68600
Apr 19 2021,36052,64877
Apr 20 2021,57901,62870
Apr 21 2021,64372,61784
Apr 22 2021,62934,60301
Apr 23 2021,63146,58999
Apr 24 2021,52384,55271
Apr 25 2021,41508,54042
Apr 26 2021,39932,54596
Apr 27 2021,50563,53548
Apr 28 2021,55363,52261
Apr 29 2021,56395,51327
Apr 30 2021,55735,50268
May  1 2021,48708,49743
May  2 2021,36913,49087
May  3 2021,33300,48139
May  4 2021,42781,47027
May  5 2021,45223,45579
May  6 2021,43323,43711
May  7 2021,44980,42175
May  8 2021,37144,40523
May  9 2021,27545,39185
May 10 2021,24670,37952
May 11 2021,33213,36585
May 12 2021,36165,35291
May 13 2021,40723,34920
May 14 2021,35556,33573
May 15 2021,29807,32525
May 16 2021,21552,31669
May 17 2021,19602,30945
May 18 2021,27925,30190
May 19 2021,27857,29003
May 20 2021,28119,27202
May 21 2021,28189,26150
May 22 2021,22317,25080
May 23 2021,16015,24289
May 24 2021,15388,23687
May 25 2021,24409,23184
May 26 2021,23731,22595
May 27 2021,22260,21758
May 28 2021,24886,21286
May 29 2021,15737,20346
May 30 2021,12399,19830
May 31 2021,9353,18967
Jun  1 2021,9138,16786
Jun  2 2021,16339,15730
Jun  3 2021,18451,15186
Jun  4 2021,18740,14308
Jun  5 2021,14742,14166
Jun  6 2021,11122,13983
Jun  7 2021,10026,14079
Jun  8 2021,14421,14834
Jun  9 2021,19322,15260
Jun 10 2021,16044,14916
Jun 11 2021,14170,14263
Jun 12 2021,12406,13930
Jun 13 2021,8786,13596
Jun 14 2021,8364,13359
Jun 15 2021,12856,13135
Jun 16 2021,13228,12264
Jun 17 2021,13540,11907
Jun 18 2021,11993,11596
Jun 19 2021,12405,11596
Jun 20 2021,9093,11639
Jun 21 2021,8737,11693
Jun 22 2021,13498,11784
Jun 23 2021,13907,11881
Jun 24 2021,15630,12180
Jun 25 2021,15105,12625
Jun 26 2021,13272,12748
Jun 27 2021,10653,12971
Jun 28 2021,10635,13242
Jun 29 2021,15735,13562
Jun 30 2021,11706,13248
Jul  1 2021,18729,13690
Jul  2 2021,16962,13956
Jul  3 2021,13257,13953
Jul  4 2021,10505,13932
Jul  5 2021,9321,13745
Jul  6 2021,20143,14374
Jul  7 2021,22806,15960
Jul  8 2021,28104,17299
Jul  9 2021,27772,18844
Jul 10 2021,20943,19942
Jul 11 2021,16727,20830
Jul 12 2021,29274,23681
Jul 13 2021,35189,25830
Jul 14 2021,38486,28070
Jul 15 2021,40709,29871
Jul 16 2021,42463,31970
Jul 17 2021,32321,33595
Jul 18 2021,28341,35254
Jul 19 2021,45194,37529
Jul 20 2021,51104,39802
Jul 21 2021,61556,43098
Jul 22 2021,71874,47550
Jul 23 2021,69752,51448
Jul 24 2021,53986,54543
Jul 25 2021,43523,56712
Jul 26 2021,71430,60460
Jul 27 2021,86169,65470
Jul 28 2021,89594,69475
Jul 29 2021,99701,73450
Jul 30 2021,105144,78506
Jul 31 2021,81137,82385
Aug  1 2021,61932,85015
Aug  2 2021,102590,89466
Aug  3 2021,110719,92973
Aug  4 2021,127757,98425
Aug  5 2021,128777,102579
Aug  6 2021,126607,105645
Aug  7 2021,120848,111318
Aug  8 2021,97552,116407
Aug  9 2021,93500,115108
Aug 10 2021,136257,118756
Aug 11 2021,144557,121156
Aug 12 2021,152322,124520
Aug 13 2021,147291,127475
Aug 14 2021,140680,130308
Aug 15 2021,111398,132286
Aug 16 2021,109461,134566
Aug 17 2021,150820,136647
Aug 18 2021,167896,139981
Aug 19 2021,175682,143318
Aug 20 2021,167489,146203
Aug 21 2021,144799,146792
Aug 22 2021,127764,149130
Aug 23 2021,116531,150140
Aug 24 2021,163469,151947
Aug 25 2021,178072,153400
Aug 26 2021,187239,155051
Aug 27 2021,182963,157262
Aug 28 2021,153224,158466
Aug 29 2021,118942,157205
Aug 30 2021,133442,159621
Aug 31 2021,176981,161551
Sep  1 2021,198857,164521
Sep  2 2021,182206,163802
Sep  3 2021,183556,163886
Sep  4 2021,144499,162640
Sep  5 2021,125551,163584
Sep  6 2021,109515,160166
Sep  7 2021,117784,151709
Sep  8 2021,169956,147581
Sep  9 2021,184629,147927
Sep 10 2021,171780,146244
Sep 11 2021,155334,147792
Sep 12 2021,116715,146530
Sep 13 2021,112365,146937
Sep 14 2021,162470,153321
Sep 15 2021,163138,152347
Sep 16 2021,167550,149907
Sep 17 2021,157901,147924
Sep 18 2021,125442,143654
Sep 19 2021,97853,140959
Sep 20 2021,92530,138126
Sep 21 2021,135075,134212
Sep 22 2021,132570,129845
Sep 23 2021,136325,125385
Sep 24 2021,133300,121870
Sep 25 2021,98279,117990
Sep 26 2021,77724,115114
Sep 27 2021,101754,116432
Sep 28 2021,116619,113795
Sep 29 2021,116575,111510
Sep 30 2021,122980,109604
Oct  1 2021,121206,107876
Oct  2 2021,83801,105808
Oct  3 2021,68490,104489
Oct  4 2021,86114,102255
Oct  5 2021,104390,100508
Oct  6 2021,106948,99132
Oct  7 2021,112542,97641
Oct  8 2021,107813,95728
Oct  9 2021,71754,94007
Oct 10 2021,60224,92826
Oct 11 2021,74224,91127
Oct 12 2021,89593,89014
Oct 13 2021,96047,87456
Oct 14 2021,96506,85165
Oct 15 2021,90778,82732
Oct 16 2021,64121,81641
Oct 17 2021,49454,80103
Oct 18 2021,69277,79396
Oct 19 2021,80506,78098
Oct 20 2021,76168,75258
Oct 21 2021,87269,73939
Oct 22 2021,81450,72606
Oct 23 2021,36505,68661
Oct 24 2021,28145,65617
Oct 25 2021,84080,67731
Oct 26 2021,102037,70807
Oct 27 2021,83836,71903
Oct 28 2021,81675,71104
Oct 29 2021,88249,72075
Oct 30 2021,34455,71782
Oct 31 2021,25442,71396
Nov  1 2021,109746,75062
Nov  2 2021,74281,71097
Nov  3 2021,78884,70390
Nov  4 2021,88473,71361
Nov  5 2021,89605,71555
Nov  6 2021,35476,71701
Nov  7 2021,31362,72546
Nov  8 2021,116544,73517
Nov  9 2021,82635,74711
Nov 10 2021,91976,76581
Nov 11 2021,73245,74406
Nov 12 2021,122735,79139
Nov 13 2021,53573,81724
Nov 14 2021,33611,82045
Nov 15 2021,133534,84472
Nov 16 2021,98332,86715
Nov 17 2021,105025,88579
Nov 18 2021,113120,94275
Nov 19 2021,113653,92978
Nov 20 2021,45742,91859
Nov 21 2021,38266,92524
Nov 22 2021,145390,94218
Nov 23 2021,100814,94572
Nov 24 2021,106534,94788
Nov 25 2021,71990,88912
Nov 26 2021,81693,84347
Nov 27 2021,51811,85214
Nov 28 2021,56485,87816
Nov 29 2021,94268,80513
Nov 30 2021,120911,83384
Dec  1 2021,133580,87248
Dec  2 2021,144108,97550
Dec  3 2021,151702,107552
Dec  4 2021,67359,109773
Dec  5 2021,55425,109621
Dec  6 2021,183757,122406
Dec  7 2021,126247,123168
Dec  8 2021,129999,122656
Dec  9 2021,137522,121715
Dec 10 2021,134244,119221
Dec 11 2021,64120,118759
Dec 12 2021,58246,119162
Dec 13 2021,186731,119587
Dec 14 2021,124561,119346
Dec 15 2021,146619,121720
Dec 16 2021,162169,125241
Dec 17 2021,160737,129026
Dec 18 2021,89228,132613
Dec 19 2021,104955,139285
Dec 20 2021,266479,150678
Dec 21 2021,207798,162569
Dec 22 2021,243531,176413
Dec 23 2021,280019,193249
Dec 24 2021,241106,204730
Dec 25 2021,132212,210871
Dec 26 2021,217453,226942
Dec 27 2021,466306,255489
Dec 28 2021,401146,283110
Dec 29 2021,488470,318101
Dec 30 2021,602317,364144
Dec 31 2021,466642,396363
Jan  1 2022,300944,420468
Jan  2 2022,415532,448765
Jan  3 2022,909602,512093
Jan  4 2022,735187,559813
Jan  5 2022,720563,592969
Jan  6 2022,810163,622661
Jan  7 2022,862137,679161
Jan  8 2022,444273,699636
Jan  9 2022,490757,710383
Jan 10 2022,1259946,760432
Jan 11 2022,814319,771736
Jan 12 2022,863393,792141
Jan 13 2022,899960,804969
Jan 14 2022,846749,802771
Jan 15 2022,470875,806571
Jan 16 2022,420606,796549
Jan 17 2022,966183,754583
Jan 18 2022,860707,761210
Jan 19 2022,785962,750148
Jan 20 2022,777068,732592
Jan 21 2022,777204,722657
Jan 22 2022,334235,703137
Jan 23 2022,318923,688611
Jan 24 2022,1011552,695093
Jan 25 2022,499652,643513
Jan 26 2022,547048,609383
Jan 27 2022,572261,580125
Jan 28 2022,525369,544148
Jan 29 2022,223260,528295
Jan 30 2022,160241,505626
Jan 31 2022,574778,443229
Feb  1 2022,299238,414599
Feb  2 2022,305737,380126
Feb  3 2022,351487,348587
Feb  4 2022,268280,311860
Feb  5 2022,106008,295109
Feb  6 2022,99140,286381
Feb  7 2022,295476,246480
Feb  8 2022,197904,232004
Feb  9 2022,196957,216464
Feb 10 2022,167826,190227
Feb 11 2022,155337,174092
Feb 12 2022,68761,168771
Feb 13 2022,48987,161606
Feb 14 2022,174328,144300
Feb 15 2022,109482,131668
Feb 16 2022,106637,118765
Feb 17 2022,100741,109181
Feb 18 2022,103774,101815
Feb 19 2022,41687,97948
Feb 20 2022,32058,95529
Feb 21 2022,48431,77544
Feb 22 2022,115858,78455
Feb 23 2022,74361,73844
Feb 24 2022,74903,70153
Feb 25 2022,74616,65987
Feb 26 2022,26199,63775
Feb 27 2022,18278,61806
Feb 28 2022,72055,65181
Mar  1 2022,42446,54694
Mar  2 2022,53260,51679
Mar  3 2022,51982,48405
Mar  4 2022,42925,43877
Mar  5 2022,14736,42240
Mar  6 2022,9124,40932
Mar  7 2022,55512,38569
Mar  8 2022,30344,36840
Mar  9 2022,46305,35846
Mar 10 2022,39611,34079
Mar 11 2022,36794,33203
Mar 12 2022,12316,32858
Mar 13 2022,9471,32907
Mar 14 2022,39100,30563
Mar 15 2022,24997,29799
Mar 16 2022,38401,28670
Mar 17 2022,33460,27791
Mar 18 2022,30311,26865
Mar 19 2022,10108,26549
Mar 20 2022,10601,26711
Mar 21 2022,38982,26694
Mar 22 2022,24952,26687
Mar 23 2022,37222,26519
Mar 24 2022,34139,26616
Mar 25 2022,28165,26309
Mar 26 2022,9243,26186
Mar 27 2022,10596,26185
Mar 28 2022,35348,25666
Mar 29 2022,22051,25252
Mar 30 2022,40560,25728
Mar 31 2022,35901,25980
Apr  1 2022,29045,26106
