id,date,confirmed,deaths,recovered,tests,vaccines,people_vaccinated,people_fully_vaccinated,hosp,icu,vent,school_closing,workplace_closing,cancel_events,gatherings_restrictions,transport_closing,stay_home_restrictions,internal_movement_restrictions,international_movement_restrictions,information_campaigns,testing_policy,contact_tracing,facial_coverings,vaccination_policy,elderly_people_protection,government_response_index,stringency_index,containment_health_index,economic_support_index,administrative_area_level,administrative_area_level_1,administrative_area_level_2,administrative_area_level_3,latitude,longitude,population,iso_alpha_3,iso_alpha_2,iso_numeric,iso_currency,key_local,key_google_mobility,key_apple_mobility,key_jhu_csse,key_nuts,key_gadm
7dc8ca27,2021-06-18,2977580,52266,NA,27559315,25849987,14341352,12082935,2003,545,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-06-19,2979299,52281,NA,27590152,25903986,14363009,12116775,1931,542,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-06-20,2979672,52292,NA,27610295,25933235,14374313,12135416,1863,545,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-06-21,2980325,52300,NA,27638313,25987556,14403654,12162209,1904,545,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-06-22,2982215,52328,NA,27675698,26055485,14432383,12203486,1928,546,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-06-23,2983351,52363,NA,27715266,26119429,14461412,12240318,1878,576,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-06-24,2985029,52396,NA,27744531,26184333,14491892,12276817,1800,561,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-06-25,2986713,52426,NA,27775290,26255142,14523910,12317922,1801,550,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-06-26,2988213,52449,NA,27804391,26304305,14546393,12346122,1792,536,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-06-27,2988389,52458,NA,27823424,26333009,14559654,12362233,1793,534,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-06-28,2989253,52464,NA,27851337,26389024,14587017,12392434,1808,541,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-06-29,2990978,52494,NA,27889705,26446852,14614854,12423930,1850,549,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-06-30,2993964,52518,NA,27929508,26505274,14643573,12455322,1832,531,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-01,2995274,52554,NA,27967478,26561836,14671821,12484719,1932,536,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-02,2997152,52597,NA,28001785,26620382,14701567,12515526,1952,542,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-03,2998381,52621,NA,28029489,26657572,14721089,12534087,2010,571,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-04,2998600,52634,NA,28045001,26664491,14724836,12537737,1997,578,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-05,2999137,52634,NA,28065673,26709128,14749136,12559363,2089,575,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-06,3000308,52656,NA,28097220,26763980,14776869,12588142,2065,608,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-07,3004368,52681,NA,28140795,26821387,14808457,12616389,2155,622,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-08,3006725,52715,NA,28183699,26877987,14840737,12643093,2235,672,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-09,3009125,52751,NA,28223292,26939490,14874526,12673563,2311,705,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-10,3010721,52768,NA,28255251,26980323,14897471,12692773,2331,726,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-11,3011151,52772,NA,28278046,27003922,14911034,12703428,2431,767,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-12,3012965,52796,NA,28310236,27058352,14942328,12728432,2618,793,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-13,3018297,52824,NA,28354650,27110331,14972952,12751234,2835,804,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-14,3023065,52855,NA,28402693,27156027,14999675,12771454,2957,844,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-15,3026074,52892,NA,28448987,27212219,15033454,12795673,3029,855,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-16,3030756,52919,NA,28491307,27275979,15071976,12822673,3170,954,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-17,3033389,52947,NA,28526737,27318551,15097081,12840856,3236,980,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-18,3035135,52956,NA,28555876,27344505,15112356,12851901,3360,1024,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-19,3037688,52966,NA,28597267,27406363,15151970,12876055,3646,1060,NA,1,-1,-1,0,0,-1,-1,3,2,3,1,-3,5,2,46.61,32.41,47.92,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-20,3042473,52992,NA,28657917,27467973,15195499,12895547,3982,1163,NA,1,-1,-1,0,0,-1,-1,3,2,3,2,-3,5,1,47.66,32.41,49.11,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-21,3050283,53035,NA,28722068,27533212,15239472,12918615,4107,1195,NA,1,-1,-1,0,0,-1,-1,3,2,3,2,-3,5,1,47.66,32.41,49.11,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-22,3057841,53070,NA,28782934,27599768,15284768,12941020,4222,1208,NA,1,-1,-1,0,0,-1,-1,3,2,3,2,-3,5,1,47.66,32.41,49.11,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-23,3064653,53118,NA,28853077,27680992,15340875,12968145,4532,1290,NA,1,-1,-1,0,0,-1,-1,3,2,3,2,-3,5,1,47.66,32.41,49.11,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-24,3069699,53141,NA,28909099,27733891,15376746,12986127,4661,1360,NA,1,-1,-1,0,0,-1,-1,3,2,3,2,-3,5,1,47.66,32.41,49.11,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-25,3071097,53156,NA,28947612,27766121,15402004,12993479,4984,1410,NA,1,-1,-1,0,0,-1,-1,3,2,3,2,-3,5,1,47.66,32.41,49.11,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-26,3076397,53171,NA,29001618,27840107,15454753,13016572,5321,1496,NA,1,-1,-1,0,0,-1,-1,3,2,3,2,-3,5,1,47.66,32.41,49.11,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-27,3088278,53210,NA,29078319,27917301,15510920,13040915,5690,1583,NA,-1,-1,-1,0,0,-1,-1,3,2,3,2,-3,5,2,48.7,30.56,50.3,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-28,3097047,53275,NA,29157246,27998687,15568859,13066508,5995,1627,NA,-1,-1,-1,0,0,-1,-1,3,2,3,2,-3,5,2,48.7,30.56,50.3,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-29,3112522,53309,NA,29243422,28079409,15627177,13091030,6256,1695,NA,-1,0,-1,0,0,-1,-1,3,2,3,2,2,5,2,46.88,28.7,48.21,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-30,3126717,53367,NA,29330308,28169556,15691891,13119423,6713,1756,NA,-1,0,-1,0,0,-1,-1,3,2,3,2,2,5,2,46.88,28.7,48.21,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-07-31,3132348,53402,NA,29401974,28230732,15734569,13138713,7021,1859,NA,-1,0,-1,0,0,-1,-1,3,2,3,2,2,5,2,46.88,28.7,48.21,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-08-01,3135695,53420,NA,29456382,28269423,15762336,13149649,7333,1962,NA,-1,0,-1,0,0,-1,-1,3,2,3,2,2,5,2,46.88,28.7,48.21,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-08-02,3143940,53450,NA,29528059,28352742,15823283,13173815,7723,2057,NA,-1,0,-1,0,0,-1,-1,3,2,3,2,2,5,2,46.88,28.7,48.21,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-08-03,3164075,53514,NA,29615161,28434996,15883754,13197550,8184,2146,NA,-1,0,-1,0,0,-1,-1,3,2,3,2,2,5,2,46.88,28.7,48.21,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-08-04,3175724,53579,NA,29701040,28520838,15948706,13220452,8467,2248,NA,-1,0,-1,0,0,-1,-1,3,2,3,2,2,5,2,46.88,28.7,48.21,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-08-05,3193258,53656,NA,29792652,28613551,16017941,13246116,8988,2288,NA,-1,0,-1,0,0,-1,-1,3,2,3,2,2,5,2,46.88,28.7,48.21,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-08-06,3217817,53730,NA,29890213,28720086,16095851,13276781,9257,2400,NA,-1,0,-1,0,0,-1,-1,3,2,3,1,2,5,2,43.75,28.7,44.64,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-08-07,3229082,53788,NA,29971907,28792786,16148631,13297396,9513,2476,NA,-1,0,-1,0,0,-1,-1,3,2,3,1,2,5,2,43.75,28.7,44.64,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-08-08,3231454,53816,NA,30031561,28839696,16182146,13310867,9952,2539,NA,-1,0,-1,0,0,-1,-1,3,2,3,1,2,5,2,43.75,28.7,44.64,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-08-09,3243166,53853,NA,30105550,28936272,16250677,13340532,10391,2705,NA,-1,0,-1,0,0,-1,-1,3,2,3,1,2,5,2,43.75,28.7,44.64,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-08-10,3263345,53953,NA,30206901,29035669,16322507,13369656,10841,2763,NA,-1,0,-1,0,0,-1,-1,3,2,3,1,2,5,2,43.75,28.7,44.64,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-08-11,3285199,54061,NA,30308932,29129553,16388373,13399126,11124,2889,NA,-2,0,-1,0,0,-1,-1,3,2,3,1,-2,5,2,45.05,32.41,46.13,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-08-12,3298392,54200,NA,30415427,29224141,16452652,13430329,11783,2949,NA,-2,0,-1,0,0,-1,-1,3,2,3,1,-2,5,2,45.05,32.41,46.13,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-08-13,3316208,54345,NA,30521227,29335174,16524323,13470077,11849,2960,NA,-2,0,-1,0,0,-1,-1,3,2,3,1,-2,5,2,45.05,32.41,46.13,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-08-14,3327117,54441,NA,30602717,29412909,16572359,13496958,11933,3120,NA,-2,0,-1,0,0,-1,-1,3,2,3,1,-2,5,2,45.05,32.41,46.13,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-08-15,3333059,54488,NA,30660787,29461617,16599308,13515611,12132,3162,NA,-2,0,-1,0,0,-1,-1,3,2,3,1,2,5,2,45.83,32.41,47.02,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-08-16,3346889,54537,NA,30738381,29560501,16653796,13552203,12633,3245,NA,-2,0,-1,0,0,-1,-1,3,2,3,1,2,5,2,45.83,32.41,47.02,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-08-17,3372386,54643,NA,30840657,29659602,16706707,13588071,12768,3283,NA,-2,0,-1,0,0,-1,-1,3,2,3,1,2,5,2,45.83,32.41,47.02,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-08-18,3392291,54819,NA,30953157,29763661,16758104,13626622,12949,3332,NA,-2,0,-1,0,0,-1,-1,3,2,3,1,2,5,2,45.83,32.41,47.02,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
7dc8ca27,2021-08-19,3410867,55031,NA,31070016,29868744,16809258,13665926,13170,3403,NA,-2,0,-1,0,0,-1,-1,3,2,3,2,-2,5,2,48.18,32.41,49.7,37.5,2,United States,Texas,NA,31.170604705,-99.6843408554231,28995881,USA,US,840,USD,48,ChIJSTKCCzZwQIYRPN4IGI8c6xY,Texas,US48,NA,USA.44_1
