DateString,,Average of X.0..Northern_Hemisphere,Average of X.1..Beaufort_Sea,Average of X.2..Chukchi_Sea,Average of X.3..East_Siberian_Sea,Average of X.4..Laptev_Sea,Average of X.5..Kara_Sea,Average of X.6..Barents_Sea,Average of X.8..Baffin_Bay_Gulf_of_St._Lawrence,Average of X.9..Canadian_Archipelago,Average of X.10..Hudson_Bay,Average of X.11..Central_Arctic,Average of X.12..Bering_Sea,Average of X.13..Baltic_Sea,Average of X.14..Sea_of_Okhotsk,Average of X.15..Yellow_Sea,Average of X.16..Cook_Inlet,Month,Year,Date
1,"2,006",13476968.82,1069710.81,966006.16,1087102.72,897773.37,914213.7216,387260.4255,1030959.382,852715.31,1260774.883,3188713.488,753161.6897,30734.56806,433881.1077,12692.16581,8306.441613,1,21,01/01/2006
2,"2,006",14250496.57,1069710.81,963153.5964,1086877.45,897773.37,918538.6114,486994.8518,1261753.588,852715.31,1258035.674,3190598.497,763445.8357,81808.58571,754421.1818,15069.31,7983.287143,2,22,01/02/2006
3,"2,006",14325442.73,1069333.524,962628.7745,1085831.684,897773.37,922408.8187,638770.8571,1142959.278,852457.3297,1240272.271,3240802.184,671021.2113,139209.7232,795021.6442,3579.910323,5673.052581,3,23,01/03/2006
4,"2,006",13631968.46,1068511.349,962734.2453,1083360.071,896488.4,915834.552,530480.8203,1048169.093,849888.5777,1229155.744,3185822.503,661025.8913,84828.08467,510972.706,106.73,3393.193,4,24,01/04/2006
5,"2,006",12153168.31,1062253.082,949676.3784,1079680.091,882955.6623,860040.409,207743.6884,897764.1948,823066.0694,1073563.193,3153357.931,431471.8852,12672.14903,196972.4545,0,541.6241935,5,25,01/05/2006
6,"2,006",10863450.28,1059427.497,886694.5967,1064699.886,833290.499,777988.78,131378.5767,637372.024,794857.122,786507.6633,3184381.657,104547.581,62.71466667,47224.11033,0,0,6,26,01/06/2006
7,"2,006",8524532.548,1010753.164,723877.5297,987630.2539,673214.4752,359650.6626,31235.19355,295480.1226,676808.9713,188155.1171,3128324.577,5737.729677,15.8,7356.394516,0,0,7,27,01/07/2006
8,"2,006",6626731.13,884800.24,603128.5932,791952.8555,295547.6665,149981.6874,6800.703871,52360.11194,424012.8974,18313.68194,3125683.886,317.3332258,15.8,202.26,0,0,8,28,01/08/2006
9,"2,006",5830862.302,776157.6497,435284.1687,424512.9643,257025.2297,147861.612,10126.05067,36307.955,331315.4477,2490.439333,3177841.533,33.41,15.8,187.4266667,0,0,9,29,01/09/2006
10,"2,006",7194603.474,776142.1094,435006.0803,697130.609,617521.119,430826.1177,137814.0281,65798.80645,459366.2432,2568.788065,3229108.105,193.6167742,15.8,72.12451613,0,0,10,210,01/10/2006
11,"2,006",9598766.594,1059539.484,611234.244,1077437.478,897844.8,848688.919,186415.7717,303333.997,819944.493,86692.116,3197062.552,29295.76933,959.9813333,9708.639,0,1436.078,11,211,01/11/2006
12,"2,006",11818962.93,1069541.578,861705.035,1087137.23,897844.8,916828.1563,260842.3373,724653.46,852766.78,912877.002,3201340.127,215915.5513,15.8,271610.7847,0,8908.344,12,212,01/12/2006
1,"2,007",13762192.88,1069710.81,966006.16,1087137.23,897844.8,922018.6697,432177.1555,1049977.025,852756.4329,1257098.143,3214444.113,622356.8565,13595.52871,751363.1177,5820.458065,15917.19258,1,21,01/01/2007
2,"2,007",14651393.43,1069710.81,965723.5429,1087137.23,897844.8,933978.475,640004.6057,1325035.339,852766.78,1260846.165,3219444.373,597621.7025,86878.74107,1054398.239,3346.475357,12608.2325,2,22,01/02/2007
3,"2,007",14622781.01,1069710.81,966006.16,1085624.894,896102.24,912102.1519,554393.6394,1355662.876,852681.631,1256629.395,3236867.338,793830.39,83255.62774,927981.2577,0,13027.49613,3,23,01/03/2007
4,"2,007",13695202.22,1061165.086,960945.695,1078757.247,871158.224,891042.711,457640.962,1195570.698,845535.0097,1219688.121,3242001.433,612557.7413,26662.02267,554502.1633,0,6237.310667,4,24,01/04/2007
5,"2,007",12426792.92,1057713.382,935305.409,1073960.875,825937.6197,880393.2065,357081.9194,1024581.082,832495.1645,1146801.373,3234167.376,287571.7629,6055.645806,167400.589,0,1390.109355,5,25,01/05/2007
6,"2,007",10826624.47,970305.834,763492.5607,1023288.089,724423.3033,759194.73,251277.9127,738341.8237,786117.959,938733.82,3225487.473,29040.424,0,29445.66567,0,450.2166667,6,26,01/06/2007
7,"2,007",8015965.326,822123.9587,534032.4073,739858.068,520882.3963,425199.9443,64877.20533,307281.702,684982.288,278838.1243,3200013.592,348.915,15.07966667,979.587,0,216.708,7,27,01/07/2007
8,"2,007",5584485.787,753717.9142,247566.05,170919.8729,297637.7048,188417.3516,16239.07484,68237.00484,363970.2629,76527.20742,3082797.33,65.33,116.7458065,54.04,0,47.57,8,28,01/08/2007
9,"2,007",4297899.399,562620.921,52862.305,1246.924,246549.5133,51450.401,6989.097667,32410.68067,249879.3233,11880.421,2748759.794,63.66166667,0,53.65566667,0,47.60066667,9,29,01/09/2007
10,"2,007",5790136.036,770239.8297,103933.8558,140657.1335,557441.4277,156295.5655,20207.69161,109347.8335,528149.2561,11505.22,2963957.27,152.7974194,0,52.92419355,0,47.65903226,10,210,01/10/2007
11,"2,007",9691245.048,1051677.462,514473.8223,1011451.875,897814.6253,698089.7863,122449.4253,510965.4053,851404.8133,299729.7723,3170905.343,24169.74633,196.881,13406.6,0,410.543,11,211,01/11/2007
12,"2,007",11884230.81,1065080.764,799331.904,1067246.147,897837.0633,845174.12,265018.8457,878037.307,852479.303,1127519.279,3185783.81,151131.973,6888.870667,168372.832,0,1966.795667,12,212,01/12/2007
1,"2,008",13959175.72,1069709.039,965926.175,1086997.406,897821.59,886078.924,393451.626,1388118.672,852579.04,1260861.076,3209918.365,592307.9433,17458.994,643789.5137,11845.42033,12182.939,1,21,01/01/2008
2,"2,008",15133807.83,1069706.535,965862.3776,1086824.041,897788.7759,908191.9828,446400.8376,1762000.224,852620.4876,1260082.03,3232429.24,778496.1372,26159.78207,1093622.662,22387.80172,14662.07483,2,22,01/02/2008
3,"2,008",15399160.43,1069710.81,965971.3,1087120.03,897844.8,933903.8855,622122.4384,1853689.505,852573.94,1260576.15,3234397.131,988157.3055,39493.80129,929973.1787,159.4141935,8938.187097,3,23,01/03/2008
4,"2,008",14549241.54,1069513.732,965971.3,1087120.03,894966.665,927553.2487,612666.7203,1500218.631,852474.6553,1254285.693,3245994.933,878841.998,22272.68133,540973.814,19.204,4019.004667,4,24,01/04/2008
5,"2,008",12854078.39,1013835.127,927485.4045,1084490.585,882552.0894,889128.3826,453325.2226,1032697.021,824474.3055,1185134.455,3242711.352,452071.9045,2850.772258,211762.559,11.83,2506.246774,5,25,01/05/2008
6,"2,008",11129805.73,895226.8673,862801.8497,1067491.065,857102.456,756103.348,334159.7393,669628.8107,793031.7573,951810.482,3243113.806,43074.24733,0,32966.72767,11.83,124.8206667,6,26,01/06/2008
7,"2,008",8890857.115,649725.339,676884.251,1019140.037,795400.8648,487214.9323,130047.0903,340676.6726,724990.9565,426810.5516,3223827.22,72.26258065,0,1724.331935,11.83,47.41,7,27,01/07/2008
8,"2,008",6239592.387,473170.4897,437803.5529,646213.6297,559152.47,143066.7071,48838.81258,61202.00226,396665.5239,91164.81871,3176747.383,28.91612903,0,26.06806452,10.30354839,47.41,8,28,01/08/2008
9,"2,008",4415295.995,400653.1493,93054.451,131017.396,312494.274,20650.741,27906.28067,20945.73267,212448.4007,4708.007667,3054818.678,0,0,0,0,47.41,9,29,01/09/2008
10,"2,008",7006367.045,758664.1203,343565.0442,662467.8735,707785.0448,253740.9687,93516.96871,124042.2352,547469.4029,19886.73516,3181480.604,8882.397419,0,425.4454839,0,47.41,10,210,01/10/2008
11,"2,008",10311156.34,1068706.336,763827.2063,1086046.172,895800.1963,694369.1633,302471.3133,568333.6643,836873.7397,306017.4507,3220135.626,96243.39067,747.855,10120.752,0,1761.789667,11,211,01/11/2008
12,"2,008",12343340.11,1069710.81,966006.16,1087137.23,897844.8,852120.049,406369.9283,889248.4353,852749.01,1062998.57,3218628.754,350824.9897,8899.205,145852.8677,2506.592,6044.961333,12,212,01/12/2008
1,"2,009",13990099.82,1069710.81,966006.16,1087137.23,897844.8,910557.4294,579129.0361,1191493.097,852749.01,1260583.544,3244682.586,744236.4248,46310.44871,453227.689,24707.78,14539.94645,1,21,01/01/2009
2,"2,009",14880127.71,1069710.81,963707.3889,1087137.23,897844.8,926738.4126,640205.2556,1533549.161,852163.1804,1260775.183,3229430.988,831353.2578,84103.92889,791757.0226,15892.53222,20540.19926,2,22,01/02/2009
3,"2,009",15044460.76,1069710.81,965890.8193,1087137.23,897748.9172,931820.8052,673011.4583,1674525.058,851276.1045,1260761.784,3239429.151,782032.4469,77445.21586,865993.8793,153.1465517,10768.18793,3,23,01/03/2009
4,"2,009",14323148.28,1069710.81,965820.3333,1087029.656,895459.52,931843.6294,712176.8022,1356345.338,852364.065,1251392.094,3246698.887,884221.9939,32510.17944,388398.8367,0,3560.449444,4,24,01/04/2009
5,"2,009",13109077.2,1067869.862,929864.559,1083382.049,884238.922,912496.0067,596851.1363,1181792.484,845244.9987,1169358.801,3228250.619,421619.033,8891.337667,205552.3427,0,947.9886667,5,25,01/05/2009
6,"2,009",11104486.01,991704.8317,792345.6783,1056967.973,797546.36,851945.9179,295177.091,653055.7734,806903.3245,1011685.005,3228015.226,57578.01069,48.09,49890.42552,0,161.2937931,6,26,01/06/2009
7,"2,009",8614058.307,873659.9617,582458.6897,927331.8213,582074.5027,472763.281,84337.31267,286177.815,743343.7933,523799.8363,3211208.747,4699.676667,9.618,3977.980667,0,28.366,7,27,01/07/2009
8,"2,009",6238290.278,764663.2903,350748.7397,614924.315,307779.7,119296.0187,58874.33867,48039.954,482593.3687,74423.029,3203255.938,0,0,24.168,0,0,8,28,01/08/2009
9,"2,009",5090751.759,567671.2124,161023.5272,379234.6021,184030.941,36345.03345,30046.01759,24997.55862,337712.6359,1727.74931,3146784.041,0,0,0,0,0,9,29,01/09/2009
10,"2,009",6842416.627,849144.6553,290890.325,807486.7007,497179.64,69734.222,39879.33,134414.3963,662056.885,41481.56833,3075087.823,1506.603667,0,0,0,0,10,210,01/10/2009
11,"2,009",10020996.31,1068758.564,684758.2448,1074492.513,897810.6545,604742.1672,123112.9186,606350.3721,852399.7652,280512.6148,3188998.796,114170.0941,482.6041379,32807.88931,0,1940.894483,11,211,01/11/2009
12,"2,009",12270811.75,1069710.81,966006.16,1087137.23,897844.8,900156.7483,357425.5797,818524.9177,852766.78,947561.4827,3185123.899,408001.0123,19113.179,225603.3063,5267.817,7337.182667,12,212,01/12/2009
1,"2,010",13854139.17,1069710.81,966006.16,1087137.23,897844.8,904496.831,599235.4521,977899.8838,852766.78,1260817.878,3220066.107,639699.0593,129495.8603,550091.3303,42035.26103,13807.56103,1,21,01/01/2010
2,"2,010",14781408.73,1069710.81,966006.16,1087137.23,897844.8,933052.1718,698023.6925,1110729.01,852766.78,1260438.96,3227557.893,835371.9529,232585.5704,880784.8282,46025.2575,11940.51036,2,22,01/02/2010
3,"2,010",15196889.91,1069541.855,965433.2235,1087137.23,897392.2542,931594.7274,834121.9368,1152458.486,852690.1297,1254420.158,3236959.911,946378.7442,189589.121,1081339.615,1037.127419,5291.315161,3,23,01/03/2010
4,"2,010",14653164.01,1067517.192,964678.6843,1086332.131,895170.0723,924778.13,830818.4513,1118398.223,841829.4653,1233038.195,3232684.988,808044.1693,94431.49433,886630.3983,0,654.322,4,24,01/04/2010
5,"2,010",12664958.79,1048319.137,926612.9174,1078034.665,862539.8284,877081.3326,415260.8826,906930.3635,815776.3255,1119085.669,3221008.376,454764.3877,13458.84161,311344.5103,0,0,5,25,01/05/2010
6,"2,010",10525317.69,936887.8993,818299.5159,1063426.898,760651.8124,742949.0193,156003.8731,620021.8938,766102.0683,828103.8769,3206771.792,34483.34241,0,54660.43759,0,0,6,26,01/06/2010
7,"2,010",8096707.25,818838.0839,668269.4584,992469.1358,598715.1303,387861.9948,36575.79,273508.4861,658149.49,150917.1606,3167376.551,42.68516129,0,7227.336774,0,0,7,27,01/07/2010
8,"2,010",5937516.816,715658.2087,421228.5148,695661.7368,325622.7226,52454.26419,2608.025161,46604.56355,344998.7726,27186.07484,3142237.088,0,0,0,0,0,8,28,01/08/2010
9,"2,010",4996613.608,553364.3287,172420.959,436561.7227,201342.369,19605.62,28411.64533,27953.61967,242922.129,139.0253333,3142236.83,0,0,0,0,0,9,29,01/09/2010
10,"2,010",6877846.902,791417.1703,323588.1032,713851.4271,581291.0048,274146.4042,27783.28387,108594.0894,575294.9352,2568.606129,3173269.327,1934.257419,0,64.20903226,0,0,10,210,01/10/2010
11,"2,010",9740004.295,1048513.559,694219.5443,1077748.295,897844.8,729904.872,250041.517,377684.286,828985.8713,82139.78233,3237059.087,36271.874,5457.140667,17841.07733,0,680.583,11,211,01/11/2010
12,"2,010",11944680.64,1070444.98,943673.8452,1087137.23,897844.8,915115.0994,568029.0581,588282.4871,853214.25,705011.8381,3246196.255,212917.5432,85274.96065,151062.4835,4173.619677,6320.674194,12,212,01/12/2010
1,"2,011",13550944.38,1070444.98,966006.16,1087137.23,897844.8,934519.4877,687201.974,746251.5243,853214.25,1150138.386,3244942.675,581377.661,158090.4567,485675.8413,40372.65067,9191.851333,1,21,01/01/2011
2,"2,011",14606237.9,1070444.98,966006.16,1087137.23,897844.8,935014.5907,782747.8563,1059889.113,853214.25,1260850.422,3239181.32,703147.2533,214363.1611,863782.1296,45184.82556,9863.940741,2,22,01/02/2011
3,"2,011",14816680.92,1070444.98,965740.7774,1087137.23,897617.1894,908301.0997,683558.3171,1279776.676,852998.6294,1257793.361,3243952.658,681997.381,159731.8842,990202.0097,2259.904839,9673.948387,3,23,01/03/2011
4,"2,011",14209314.72,1070397.85,964939.02,1084285.502,892020.2863,919322.503,672887.7103,1201532.585,853214.25,1254863.322,3242674.141,650784.254,87973.69733,663263.6337,0,3746.403,4,24,01/04/2011
5,"2,011",12661960.67,1044766.74,928004.08,1083626.056,873240.7226,850247.7252,526134.3768,1028773.616,839912.5226,1155885.465,3235086.204,262830.0342,16263.04903,208026.3203,0,264.5174194,5,25,01/05/2011
6,"2,011",10676355.56,994893.8063,736337.1647,1050276.916,723044.075,578983.7423,283238.5603,742060.9457,804407.375,910485.0527,3223378.462,13791.10267,0,28426.13533,0,16.36266667,6,26,01/06/2011
7,"2,011",7973226.463,815514.5816,556775.2494,913676.4081,441327.7319,236366.8519,79446.13806,267834.5216,644074.4619,306122.0752,3179807.783,0,0,4.290322581,0,0,7,27,01/07/2011
8,"2,011",5753742.349,687821.6087,357055.9994,684333.5119,98828.10452,96621.96548,13749.37,31139.78871,285671.1994,48363.10032,3090966.609,0,0,0,0,0,8,28,01/08/2011
9,"2,011",4510631.615,480381.5567,156589.8703,424367.514,25777.43233,12126.576,1207.822,18651.242,157818.1437,6374.685,2950293.238,0,0,0,0,0,9,29,01/09/2011
10,"2,011",6340707.884,716297.7526,274392.6294,704633.6984,321874.8984,134703.0732,15017.85677,157937.8126,511943.8887,19156.49,3126056.75,305.4019355,0,395.0864516,0,0,10,210,01/10/2011
11,"2,011",9905858.534,1070089.889,652054.8727,1074535.233,897755.3887,660495.5417,162408.7847,554780.201,851606.4843,184910.6307,3210658.966,91270.485,0,25183.574,0,1351.568333,11,211,01/11/2011
12,"2,011",12290554.34,1070444.98,965344.1287,1087118.124,897796.4103,750674.5629,325132.6694,836011.0513,853202.5281,942135.1168,3229210.476,399974.4703,1149.794194,350135.3297,2444.357419,6400.457097,12,212,01/12/2011
1,"2,012",14011342.38,1070444.98,966006.16,1087137.23,897844.8,880157.1794,426024,1258918.093,853214.25,1260831.183,3198263.834,803261.2642,19662.71129,688866.421,24147.00129,13522.48097,1,21,01/01/2012
2,"2,012",14909634.93,1070444.98,966006.16,1087137.23,897844.8,789136.7679,436927.5169,1499477.313,853214.25,1260903.34,3181802.259,964301.0434,114127.601,1050647.609,36707.46966,12650.71414,2,22,01/02/2012
3,"2,012",15551478.56,1070444.98,966006.16,1087137.23,897844.8,908305,537721.7839,1708302.326,853214.25,1260369.418,3182866.335,1104646.46,66472.21677,1215623.957,4309.300323,11247.03645,3,23,01/03/2012
4,"2,012",14947036.19,1070221.708,965255.6487,1087137.23,897844.8,901853.8357,531888.2753,1397537.365,853214.25,1247259.365,3233566.483,1123504.847,35657.18233,901890.5033,0,4670.674333,4,24,01/04/2012
5,"2,012",12955618.55,1027866.512,953712.4623,1084962.694,875747.6071,827183.3861,259973.8168,1064091.866,846866.519,1177468.109,3227909.801,629731.9016,4453.879355,286085.5374,0,461.7906452,5,25,01/05/2012
6,"2,012",10722166.95,921132.6033,862678.7547,1059880.735,764666.6193,519452.3133,98953.60867,622827.0077,823125.7953,979099.7593,3214169.971,161419.605,0,49897.33767,0,0,6,26,01/06/2012
7,"2,012",8027043.039,764678.4923,744746.9426,946937.961,557901.0781,130912.0394,6709.680323,206200.2,676144.3723,321230.8103,3161038.608,3859.957742,0,3236.541613,0,0,7,27,01/07/2012
8,"2,012",5550636.065,517285.0916,528076.5065,526345.5626,165035.7003,22746.06903,9.942258065,25902.84484,334421.6929,69039.24355,3061653.287,0,0,0,0,0,8,28,01/08/2012
9,"2,012",3621125.241,213229.1071,52604.39821,53210.82607,43503.46464,658.3507143,0,16255.06929,196510.9382,9373.4875,2768665.705,0,0,0,0,0,9,29,01/09/2012
10,"2,012",5697704.725,435200.9706,327621.7506,515758.8113,395925.7477,52597.33,0,52384.99065,443918.7368,13214.39516,3030917.137,856.9096774,0,0,0,117.9464516,10,210,01/10/2012
11,"2,012",9595803.408,1001944.487,862554.9137,1087137.23,897844.8,401743.5923,52251.63067,394562.197,832703.2063,266813.3753,3126191.473,139833.8073,0,12071.646,0,2386.651,11,211,01/11/2012
12,"2,012",12360469.25,1070444.98,965975.6916,1087137.23,897844.8,746959.4468,315714.8665,805523.1626,853214.25,1131530.398,3193443.799,443375.031,28230.64258,196529.6148,11926.39677,14810.80484,12,212,01/12/2012
1,"2,013",14105627.41,1070444.98,966006.16,1087137.23,897844.8,926483.2387,466763.361,1157907.587,853214.25,1260903.34,3153767.412,700048.39,93684.00839,740382.9984,44990.73323,15185.91968,1,21,01/01/2013
2,"2,013",15034838.49,1070444.98,966006.16,1087137.23,897844.8,930210.9757,584843.5411,1405527.184,853214.25,1260903.34,3200452.393,915737.2464,113904.3246,993777.8086,40019.8425,15634.86714,2,22,01/02/2013
3,"2,013",15275178.94,1069089.689,966006.16,1087137.23,897844.8,935018.6381,778266.5797,1284727.304,852982.1687,1258360.572,3231854.777,928895.5852,152678.9929,1129284.905,4393.320645,8895.546129,3,23,01/03/2013
4,"2,013",14537479.25,1070444.98,966006.16,1087137.23,897569.3733,931560.8253,719557.434,1183137.121,853214.25,1256656.301,3238237.129,846757.5207,95514.591,647377.1907,0,2811.671667,4,24,01/04/2013
5,"2,013",13151995.9,1068405.205,958070.4006,1085569.673,855598.9626,906590.5581,435844.8994,1109049.336,846141.1997,1233955.048,3222519.372,512652.5894,9500.505806,259230.4697,0,161.2358065,5,25,01/05/2013
6,"2,013",11362890.26,1063909.338,879364.4797,1074993.326,753654.4527,807811.8043,164943.345,774220.9843,824893.0983,1002157.393,3237099.981,89262.748,0,103957.7903,0,0,6,26,01/06/2013
7,"2,013",8499162.631,979893.1316,672729.539,1002761.859,568014.2523,402685.7742,5026.777419,251958.2677,722071.8026,347840.5116,3136951.094,822.6351613,0,24469.89452,0,0,7,27,01/07/2013
8,"2,013",6224794.259,861723.8216,495818.0497,760364.399,326507.2645,111070.8435,6.309032258,32078.05452,466025.4158,57704.76839,2953743.564,0,0,1140.187419,0,0,8,28,01/08/2013
9,"2,013",5083176.014,744714.9637,319740.2823,546982.7167,80498.30133,61442.732,0,39150.361,391240.28,7031.654333,2744669.289,0,0,0,0,0,9,29,01/09/2013
10,"2,013",7547734.414,834796.1374,494840.0381,990158.6781,678056.3487,353304.8406,15746.0929,137416.92,655417.9629,38645.23903,3023039.995,1760.034839,0,3060.654516,0,0,10,210,01/10/2013
11,"2,013",10314453.1,1064762.467,763577.309,1087097.565,897844.8,783188.8067,120274.5283,547462.6073,833053.225,376690.4083,3174084.055,64099.02767,0,30501.352,0,1247.793333,11,211,01/11/2013
